1.787433492,1.546929733,0
1.667058041,0.752772014,0
2.12302984,1.23465739,0
1.679374606,1.029400948,0
1.227415655,1.154271315,0
1.197276028,1.607233766,0
0.148143492,0.717889866,0
0.996368518,1.020391145,0
3.177920982,2.415369466,0
0.07323796,-0.279132511,0
-0.008545826,0.460634497,0
0.10534269,0.761878415,0
0.179818961,0.327863492,0
1.020542577,1.318242464,0
1.432401568,0.765214666,0
1.051123944,1.375038741,0
1.124431938,0.990166804,0
1.263545655,-1.240741311,1
0.658782938,0.206823222,0
1.125023633,1.113332194,0
1.254206093,1.575644822,0
1.03864604,0.925911206,0
0.881747507,0.513466415,0
1.775032997,1.361276276,0
1.024625761,-1.329882383,1
0.608125185,0.592933237,0
1.179368315,0.856938546,0
1.568139601,1.458923326,0
0.388124552,0.396793228,0
1.84468762,1.300807058,0
0.769625643,1.370633307,0
1.422284068,1.389606927,0
1.278728481,0.449075038,0
2.033304785,1.485276748,0
0.438181485,0.226643842,0
0.950228639,-0.160630739,1
1.293619362,1.010946067,0
0.262362725,0.749024,0
0.273791557,0.983913421,0
1.477110975,0.992903967,0
2.468957811,1.750190616,0
1.120822919,1.127332221,0
0.620877925,0.646824059,0
1.623290086,1.223546095,0
1.660939981,1.253416748,0
-0.004114964,0.002284482,0
1.777291931,1.372918551,0
-0.071558928,0.448863066,0
-0.470955883,0.450036449,0
0.32868702,0.834330152,0
2.273183138,2.282176108,0
-0.609129947,0.02812925,0
0.419439543,0.456149664,0
1.43666447,1.075433662,0
2.658791746,2.907049731,0
2.539156537,1.768908759,0
0.95087036,0.746520258,0
0.988577212,0.902912238,0
1.303447441,1.189746114,0
0.77596707,0.842950546,0
1.910941134,2.011859883,0
0.367781938,0.368492323,0
1.482375494,-0.689616128,1
1.53127452,1.500653656,0
0.444162383,1.151283032,0
0.669060014,0.269655063,0
1.244259505,1.162623582,0
0.703643561,0.855588796,0
0.602113349,0.027513583,0
1.811105826,1.708804939,0
1.032727837,0.981236084,0
2.138602941,1.615371886,0
1.074694476,0.385381009,0
1.192120402,0.741972025,0
0.722121759,0.467396624,0
0.398959579,0.486847522,0
1.406913542,0.812357953,0
0.444889254,0.881005268,0
0.225336887,0.300073224,0
0.793909852,0.34669663,0
1.479929349,1.798304875,0
2.008098799,1.183550251,0
-0.672512063,-0.198715565,0
0.709263851,-2.168129546,1
0.919521116,1.115717863,0
1.608481214,1.507711868,0
0.797123168,0.878960707,0
0.873085694,0.979222704,0
0.686914106,0.234418093,0
1.50229019,1.507126822,0
1.308252125,0.693842873,0
0.825603916,0.772247354,0
0.39285298,0.278526018,0
1.029317196,1.298543719,0
0.468135828,0.641203887,0
0.497591791,0.316628978,0
0.786455751,1.120296341,0
1.535299998,1.94726989,0
0.055440001,0.473954474,0
1.088240973,1.390117526,0
0.407670119,0.551989095,0
0.487722849,1.338787413,0
1.527029187,1.069115843,0
1.579805623,1.66262371,0
0.892715627,0.717595337,0
2.108067647,1.450719897,0
0.503895156,0.078329486,0
0.781779283,0.541483249,0
0.884857801,1.44807093,0
0.696032062,0.911909357,0
1.05613786,1.448590692,0
-1.375884722,-0.514832978,0
-0.09012212,-0.081942888,0
1.03847978,1.362046941,0
0.668303398,0.893007335,0
1.80475307,1.356947398,0
1.761707005,-1.246118457,1
0.642531813,0.563602432,0
-0.235233561,0.11683058,0
0.079781974,0.331821599,0
0.685166022,0.974247456,0
0.692241526,-0.611821442,1
1.668888981,1.905047433,0
1.164863338,1.174535534,0
1.918323337,1.34543366,0
0.72596682,0.855419653,0
1.191784804,1.425888447,0
0.749636182,0.863918141,0
1.274075604,0.761764507,0
2.378158711,2.181570419,0
1.509790413,1.080401744,0
1.132426291,0.857515582,0
0.738394575,1.086907563,0
1.36013396,0.927267242,0
2.231422762,1.974094239,0
0.790211475,0.734697394,0
0.105668986,0.313511083,0
-0.566661756,0.149321999,0
-0.164779134,0.070593796,0
1.318976077,1.352273613,0
0.817993492,0.987323469,0
1.2193729,1.422718834,0
0.735358358,0.876936642,0
0.014150189,1.423610064,0
0.405839165,-0.091628586,0
1.260103695,0.959734987,0
2.780940552,2.160435797,0
-0.378104312,-0.233755811,0
0.664605769,-1.054726648,1
1.768571447,2.073495529,0
0.260040384,0.03286724,0
0.950010996,0.741979736,0
2.004823985,2.426133425,0
2.206365939,1.863333485,0
1.102702163,1.58591625,0
2.188360217,1.486326396,0
1.293427301,2.41437566,0
1.454934265,0.807104595,0
1.358902134,1.509961234,0
0.798722579,0.42555343,0
0.62907561,1.10661508,0
1.389557012,1.330384637,0
1.146836817,1.488053573,0
0.444231434,0.574550754,0
0.478555949,-0.214184243,0
0.738132138,0.970125081,0
2.285273482,1.840389009,0
-0.226705086,-0.322468853,0
-0.274516647,0.370782487,0
0.666116017,1.711899412,0
0.772660384,1.275839424,0
0.660274897,0.721868267,0
0.68889542,0.101504048,0
0.4067432,0.168735328,0
0.750155617,0.980059701,0
1.94486237,1.610938268,0
0.117944968,0.596666246,0
-0.386610688,0.479226626,0
-0.177455621,0.288940718,0
1.679928558,0.855255848,0
1.211450481,0.848870912,0
0.507376997,-0.93182568,1
1.080483072,0.780922156,0
-0.302096075,0.216790852,0
2.00824699,1.798450909,0
1.868769243,1.827773213,0
1.060115364,1.143185107,0
1.05632174,-0.068020775,0
1.377838733,1.013799446,0
1.118731752,1.418273352,0
1.387223941,1.401635209,0
0.344135372,0.712169594,0
1.181148576,0.923976067,0
0.028858303,0.238426218,0
0.62188946,0.599288788,0
0.352353613,0.774158108,0
0.9030469,1.61307496,0
1.780633662,1.508304821,0
0.380306562,0.195512049,0
1.817463371,-2.748292096,1
0.324116483,0.535153758,0
0.642809817,1.408442964,0
0.618508915,0.560300469,0
0.34220483,0.480997513,0
-0.524082813,0.056024741,1
0.464305666,0.246015554,0
0.707068543,0.766426446,0
0.516014106,-0.04431317,0
0.762264166,1.048809079,0
1.360544272,-0.7408544,1
0.983049744,1.561933417,0
1.004999018,0.936289805,0
1.684941668,1.281383924,0
1.331976955,1.071698144,0
0.652459078,0.124853904,0
0.399086301,1.27456654,0
0.568066843,1.130292208,0
0.008863584,0.305557101,0
1.666648019,1.02375361,0
1.298423051,1.622699941,0
2.080712142,0.861466488,0
1.356958407,0.948545783,0
1.994811934,2.019638943,0
1.503724285,1.225985887,0
0.67216257,0.515670867,1
-0.254395055,1.07637975,0
1.043636699,0.253369066,0
0.530643529,0.667175759,0
0.768174717,0.429045819,0
1.686467684,1.544239009,0
1.664644529,1.231051597,0
0.629377151,0.636548155,0
0.412012809,0.161264725,0
2.232651644,2.437591383,0
0.140113805,-0.185408921,0
2.46343279,2.214182898,0
1.036209644,0.983835871,0
1.841360308,1.328460331,0
0.797715015,0.578454332,0
0.380132008,0.213260896,0
0.913394525,0.231832671,0
1.106967283,-0.824489077,1
1.789175265,1.115929973,0
0.553992603,1.097473945,0
0.641892152,0.454021756,0
0.389424622,0.804873211,0
0.23254773,0.324611612,0
0.792845557,0.912696748,0
0.631264515,0.990901244,0
0.675818034,0.849606329,0
0.359356031,0.498279801,0
1.495235273,1.501231453,0
-0.232908617,0.161693986,1
-0.430210626,-0.069588444,0
1.196474001,0.751339424,0
2.458818641,2.304315226,0
0.552361115,-0.250283243,0
1.774356077,-1.190091401,1
1.331111175,1.165203887,0
-0.40040482,0.203019914,0
1.052070765,1.542615382,0
0.417137702,0.381301658,0
0.981809002,1.170216753,0
0.614907814,0.840692977,0
0.970017939,0.644829891,0
-0.556625362,-0.159837254,0
1.323415252,1.166722556,0
1.496703425,-1.509193642,1
1.763712734,1.8134615,0
0.51518054,1.212495553,0
1.355607369,1.209795563,0
-0.835355837,-0.170029755,0
0.975752938,0.610962764,0
1.511755507,1.730684922,0
0.689259327,1.442961252,0
1.107235305,1.162722414,0
1.175158633,1.718940625,0
0.423217613,0.997629255,0
1.38144233,1.03482329,0
0.984996592,1.49671944,0
0.761189856,0.962224259,0
1.22882872,0.850864659,0
1.501524069,1.645508108,0
1.496827644,1.036856822,0
0.792225284,0.571676786,0
0.876166332,1.523565699,0
1.205408669,1.222441383,0
0.552581732,0.335252966,0
0.332546544,0.361130506,0
0.569221562,0.852282945,0
1.787992889,1.275984802,0
1.699050154,1.447471746,0
-0.039319011,0.226087875,0
-0.104946871,0.409305762,0
0.947941436,1.124993523,0
0.976984778,0.979936134,0
1.140351704,1.10015975,0
1.538293271,1.937560359,0
1.069989021,1.280995693,0
1.018599396,0.556549829,0
2.051121418,1.211262525,0
1.006008241,1.091394465,0
1.501618109,1.613884401,0
-0.446246329,-0.18445882,0
0.365401226,0.691483792,0
2.584238966,2.188757801,0
1.097064488,1.206296505,0
0.182127449,0.661140963,0
0.485455191,1.216136907,0
2.023980935,2.269649204,0
0.863658547,0.932837483,0
0.310849695,0.66817764,0
1.704495741,1.395669031,0
0.394284663,0.074475954,1
2.02570504,2.067607609,0
0.88307724,1.340880212,0
1.114624256,1.648842903,0
0.173948964,0.479233206,0
1.404399178,1.416942588,0
0.637772764,0.800683729,0
0.87259528,0.861274644,0
1.984734275,1.691360422,0
0.191151444,0.125536304,0
0.781150147,0.493240649,0
1.630406782,1.531867586,0
-0.580353036,0.399993631,0
0.476857548,0.261314099,0
1.922887518,1.835481073,0
0.557628758,0.053875779,0
0.639062187,0.741756608,0
1.255622933,1.368007074,0
1.401088216,1.615659231,0
0.954718015,1.23636035,0
0.510216405,0.817741281,0
0.920405812,0.949029142,0
0.748316547,0.841502377,0
0.390919981,0.606273447,0
1.298112536,1.026533775,0
0.95641148,1.196231064,0
0.529520486,1.089980569,0
0.674806801,0.671172331,0
0.87991739,1.836891329,0
1.470252076,1.422345177,0
1.170349482,1.510868662,0
1.641895907,1.196489773,0
0.387989477,0.788101411,0
1.558942629,1.842212362,0
0.590711265,1.468690046,0
0.166628383,0.672354783,0
0.390981286,1.137179446,0
-1.040125616,-0.810303139,0
1.211533427,1.009660206,0
2.832787704,2.034859991,0
0.286785267,0.569085254,0
0.744096859,0.573665376,0
1.448086829,1.711130731,0
0.58890225,0.879828917,0
0.904443584,0.956874173,0
1.151393598,-0.833214013,1
0.790576754,-0.025857514,0
1.33911377,1.125766827,0
0.698400105,0.813363998,0
0.677934384,1.066428773,0
1.467696822,1.34794321,0
1.616656261,1.649442956,0
-0.23615203,-0.19887908,0
0.985620535,0.905991526,0
1.952803808,1.119852046,0
0.166817205,0.611765358,0
-0.996886273,-0.047438224,0
-0.022696402,0.688891254,0
0.851760362,1.453871425,0
0.698251399,0.741312775,0
0.976916717,0.562048218,0
0.577536096,1.462955405,0
0.756943359,-0.101928723,0
1.632537508,1.417954627,0
0.866233888,0.343071836,0
0.527056583,1.183596465,0
0.929780434,0.706246714,0
1.186741272,-1.053965068,1
0.813771651,1.924682577,0
0.489213338,0.759648005,0
0.659568033,0.82870073,0
0.790564321,1.304220693,0
0.283631078,0.048578597,0
1.934391313,2.273617585,0
0.707876417,1.061454167,0
1.011615873,1.091698028,0
0.617212875,1.425176957,0
0.500888938,0.279762834,0
0.316064767,0.712758674,0
2.475890183,1.89878927,0
0.242312204,0.238575629,0
0.665156724,1.083724994,0
1.126580116,0.585162533,0
2.120695745,1.630585856,0
0.092460692,0.105091606,0
1.221770615,0.360120043,0
1.668153309,1.123656715,0
2.318574269,1.204897872,0
1.920368988,1.028715004,0
0.195086426,-0.210445975,1
0.488284004,0.571190803,0
2.115763225,1.326455197,0
0.535878244,1.083438513,0
1.762361687,1.438895896,0
1.263866551,-0.11172458,0
1.837867081,1.326223219,0
2.210439383,2.006771969,0
0.354081824,0.939198821,0
1.613056203,1.456995918,0
0.204349696,0.341491765,0
1.425821776,1.642384953,0
1.60259105,1.644780277,0
1.895419768,1.748875761,0
0.651703905,0.773208444,0
-0.12975373,0.524280428,0
0.613875239,0.830071623,0
1.345432391,0.905252646,0
0.154130051,0.100665096,0
0.110724499,-0.287734648,0
1.936461131,1.173643654,0
0.045834606,0.700596797,0
1.268109632,1.57583086,0
1.97260968,1.909905803,0
1.910734334,1.626417031,0
0.352288846,1.11247941,0
0.243775893,0.329112214,0
2.49116807,1.956421081,0
1.385065163,1.593119174,0
1.452080252,1.486577372,0
0.11526055,0.818468187,0
0.711401611,0.75885934,0
1.228214572,1.445603757,0
-0.28986034,0.34314762,0
0.403416197,0.094379874,0
1.020364269,0.585440603,0
1.643941792,0.996012018,0
1.432693082,0.633766477,0
2.078763407,1.232172048,0
1.590445969,1.866567204,0
1.060038357,1.34297932,0
0.330519323,0.374385106,0
2.246492726,1.600766158,0
0.872664213,0.888771491,0
0.912335388,1.796070994,0
1.346479561,0.637088197,0
0.969011567,1.446174081,0
1.589545878,0.998048773,0
1.2478957,1.364085286,0
0.412798005,-0.358652489,1
1.602020263,1.011549064,0
1.267498975,1.049265407,0
1.106750111,1.741635952,0
1.310435834,0.614252411,0
1.084193488,1.107040608,0
1.219427392,1.248763206,0
0.233706738,0.517567426,0
1.048419656,0.824762113,0
1.145744981,2.095851323,0
0.97727727,0.903046689,0
1.256469147,0.752406925,0
1.094146929,1.580527293,0
1.497673461,1.699969929,0
0.695065674,0.580500419,0
1.567713002,1.397848259,0
1.17870451,1.597334872,0
1.351377808,1.144867933,0
0.503754253,1.006024233,0
0.02148109,0.341747585,0
0.957635503,0.673009143,0
0.897089778,0.515756136,0
0.780852868,1.518725444,0
0.941857751,1.227520089,0
0.947551219,0.606842347,0
-0.182421461,0.56932099,0
0.409696845,0.709306738,0
1.665840614,1.939696623,0
0.782699161,0.107127216,0
0.921160242,0.846386294,0
0.793706309,0.52167576,0
0.803839365,0.833914014,0
1.467384708,1.565990588,0
1.601674772,1.596283159,0
0.41385949,0.517543682,0
-0.292288679,0.346637778,0
0.763844542,0.900256611,0
1.316296252,1.783048105,0
1.227808916,1.128649097,0
-0.08253225,0.014623368,0
1.488162788,-2.007178135,1
1.718851097,0.805836434,0
2.282679506,1.803445377,0
0.940968683,1.134910278,0
-0.461129563,0.078732632,0
2.048525889,1.452008414,0
-0.105387851,0.060495515,0
0.336058634,-1.332261506,1
1.003377969,0.767331797,0
0.011377769,0.40869585,1
0.623838843,0.082429205,0
1.250666899,1.43960899,0
1.402192034,1.260965213,0
0.428641402,0.864562287,0
0.33096195,0.427959177,0
1.078277551,1.306349241,0
1.842845162,1.456508129,0
1.360115075,1.604294726,0
2.325100366,2.196112431,0
-0.454185287,0.45842252,0
1.794332096,1.304023595,0
-0.111167808,0.020214375,0
0.633264968,0.35109936,0
0.6823464,0.805037589,0
2.161551372,1.179888236,0
1.754166464,1.683563442,0
-0.073337418,0.212684999,0
0.844362598,-0.152923428,1
1.304198718,1.231068087,0
0.830849333,0.552836526,0
-0.275664036,-0.543086742,0
1.536055746,1.05047797,0
-0.118430792,0.749919622,0
-0.207513541,0.420665014,0
0.245801193,0.685659884,0
1.794463485,-2.327823955,1
0.938648521,0.385315799,0
0.125619561,1.291629491,0
1.76545476,1.694420188,0
1.822635657,1.327659281,0
2.332261091,1.94329726,0
2.614047898,-3.161205438,1
-0.493546052,-0.085491549,0
1.021756577,1.274863708,0
1.988577009,1.605429731,0
0.326866289,0.274758228,0
0.305584376,0.447960696,0
2.2416493,2.649632858,0
0.445867044,0.638622648,0
0.042031325,0.72832099,0
1.172719328,1.227990085,0
0.39636449,0.796493448,0
-0.025168823,-0.291205983,0
0.541325738,0.496508672,0
0.175699904,0.460973695,0
0.992455413,1.22546035,0
0.403955631,0.66994615,0
1.462109867,1.144977914,0
0.351437464,-0.053748533,0
1.270505479,2.084102885,0
2.108915163,1.77530749,0
-0.204932576,-0.234646285,0
1.527932879,1.6017823,0
0.948580041,0.767008999,0
1.022603967,1.140878196,0
2.547212437,1.980481948,0
0.976615783,0.7820645,0
0.49509755,0.751184989,0
1.80235158,1.499508571,0
0.773574662,0.608166986,0
0.464184756,0.63461549,0
1.227116031,1.539239381,0
0.870919986,1.436381568,0
0.641652041,0.714900211,0
1.772105748,1.573195578,0
1.25266973,0.915706534,0
0.769262395,0.338954034,0
1.961641814,1.897340902,0
1.068668338,0.796892103,0
0.462917287,0.729249979,0
1.330399687,1.382812796,0
0.79851151,0.964978624,0
1.043321548,0.824873335,0
1.266168567,1.104375866,0
1.771464129,1.591620716,0
-0.14553545,0.260910278,0
0.694736544,1.114578803,0
1.763499906,1.425043105,0
1.285629536,0.902508338,0
0.339802571,1.089676934,0
2.41544557,2.038045309,0
1.233670894,1.075869955,0
-0.789302613,-0.218181538,0
-0.11656105,0.271237781,0
0.887277181,0.859358418,0
0.587730264,1.493899602,0
0.524411749,0.909426858,0
1.175168466,1.178584159,0
1.11715437,1.142587374,0
1.893908302,1.375165123,0
0.9104224,0.644517264,0
0.654561868,0.90669526,0
0.643292187,0.969118486,0
1.766001802,2.231502595,0
2.10750752,1.450752346,0
2.248251966,2.362220737,0
1.167155674,1.007810418,0
0.15997719,0.6510083,0
2.51527444,2.059856103,0
1.492220389,0.286004716,0
0.031136787,0.51909773,0
0.999132159,0.40804995,0
2.345796134,1.48314996,0
0.327036934,0.28828737,0
0.742526599,0.9223604,0
-0.058268981,0.428817749,0
0.725413159,1.11268183,0
-0.414125369,-0.395633661,0
0.947059281,0.903340149,0
1.189004325,1.126261588,0
1.918272498,1.80564837,0
-0.157212218,0.060761951,0
2.390363687,1.88600481,0
0.26445583,0.515987703,0
1.26776565,1.164392082,0
2.069912531,2.123589293,0
1.426659786,0.847386744,0
2.416067983,1.957897463,0
0.527529542,1.293754332,0
1.125616289,0.54802957,0
1.910624262,1.458734109,0
1.622964909,1.618072966,0
1.198639179,2.022201002,0
1.718702852,1.624106019,0
1.019506965,1.249070629,0
0.254845231,0.2978254,0
1.575307266,0.678710433,0
0.180602174,1.274033538,0
0.78763273,0.424320598,0
1.42956793,1.320213044,0
0.998469373,1.354714525,0
-0.268608562,0.57331491,0
0.555107227,1.367170173,0
1.339983011,1.312737946,0
0.343458607,0.988772816,0
1.657594892,1.360893342,0
2.821131792,2.49823402,0
1.60440427,0.989890138,0
1.548499662,-2.441528273,1
1.786790449,-2.238087524,1
1.291197119,0.898790524,0
0.507473296,0.919019293,0
0.421691707,1.426400972,0
1.189356259,1.284963099,0
2.089936683,1.369663924,0
0.325782078,1.068394313,0
0.644179315,0.830240271,0
-0.657059291,0.315327251,0
1.811401609,1.390273785,0
0.97110303,1.126432871,0
1.087153664,0.296525703,0
0.313442245,0.417502941,0
2.069315232,0.831577857,0
-0.061519728,0.706089722,0
0.523957094,0.816146983,0
0.509654156,0.868338942,0
-0.130850867,0.310220038,0
0.753861095,0.914245421,0
1.644294962,1.642783421,0
1.913866179,1.56284857,0
0.967410479,1.496775774,0
1.484588144,1.743204288,0
1.2366442,0.971940828,0
-0.444512184,-0.344193184,0
2.771573141,2.761106864,0
2.293289668,1.677019051,0
0.705595936,0.102519962,0
-0.044152376,0.156971082,0
0.413689466,1.068498024,0
2.579726122,1.929952888,0
0.082809205,0.118667088,0
3.137138961,1.805280499,0
0.701440041,-0.522488969,1
1.388798766,0.503289837,0
1.327807313,1.642118973,0
0.085096228,0.319895985,0
0.537793146,0.394343586,0
0.738686301,1.188330159,0
2.033059317,1.928224919,0
0.755977831,0.98754776,0
1.9070299,1.453158915,0
0.655433154,0.383630708,0
0.051591666,0.218181887,0
0.735841126,0.814544473,0
0.537982804,0.680504549,0
-0.19737313,0.462045486,0
0.643014565,0.685733911,0
1.964362664,0.963685604,0
0.061899755,0.430550426,0
1.987720808,1.501829162,0
1.531774734,1.72012475,0
0.566037774,0.175291051,0
1.795720275,1.395492893,0
0.622279557,0.824415648,0
0.833608162,1.33171873,0
0.850384892,0.218944672,0
0.944819276,1.254280916,0
1.154888601,1.02490456,0
0.828825227,0.283655371,0
1.038307054,1.069321474,0
2.413258336,1.566775629,0
1.489464645,1.629103322,0
1.298530939,1.02027237,0
0.579484122,0.460067299,0
0.216938198,0.406379475,0
0.927284938,0.93546595,0
1.381367702,1.505607597,0
0.305908054,-0.973069793,1
0.959876224,0.848375081,0
1.202885373,0.426053557,0
-0.264905862,0.000778808,0
0.925809933,1.209735723,0
0.622690594,0.616625212,0
0.713167474,1.094073165,0
-0.116718646,0.082325697,0
0.699960261,0.332999142,0
0.260390126,0.670208259,0
0.973694213,0.746001836,0
-0.122892944,0.110470444,0
0.674326007,0.719498571,0
0.399464532,0.512545778,0
0.012149645,0.154855187,0
1.505331642,1.53710626,0
0.634790477,0.776388958,0
1.839185406,-1.894932611,1
1.247320066,1.463207335,0
1.263057108,0.86472654,0
0.463130342,0.320770806,0
0.094200851,0.261620048,0
1.486530723,1.258444933,0
0.379331776,0.014132397,1
1.738774388,1.571162553,0
0.18315826,1.071417659,0
1.416766075,-0.454785539,1
0.387687562,1.169627738,0
1.200822407,1.345593615,0
0.73086424,0.729779237,0
1.980042569,1.489765685,0
0.691988836,0.825076191,0
1.644917876,-1.827617596,1
-0.707310665,0.468539625,0
1.153523495,0.806855735,0
0.288719692,0.07129967,0
1.696459089,1.119288835,0
-0.172688351,0.470785915,0
0.577105137,0.627831986,0
0.043123981,0.407236931,0
0.89503398,0.855325409,0
1.598465191,1.706903602,0
-0.026045705,-0.192513337,0
1.446094803,1.478149206,0
1.722090261,1.306964525,0
1.163606525,0.763514079,0
1.476175629,0.924164307,0
1.688210828,1.124311102,0
1.292628412,0.655641834,0
1.665249,1.189592822,0
-0.469538002,1.348140076,1
1.268756731,1.605183379,0
1.415206355,0.891937795,0
-0.028768288,0.469131148,0
-0.031956629,0.980868607,0
0.526559041,0.821179855,0
1.5940439,1.394908046,0
1.525334243,1.367141379,0
1.257501827,1.151293113,0
0.380407566,1.603525807,0
0.186139757,0.413377075,0
0.989284262,1.918014427,0
1.911703668,1.640613183,0
1.355627397,0.748654334,0
1.307430711,0.758222573,0
1.114893835,1.271006335,0
0.132483697,-0.537574384,0
0.632609605,1.229474202,0
0.654718328,1.119233215,0
1.190609767,0.791711994,0
0.669120021,-0.10214747,1
0.551127938,0.740718745,0
0.855033272,1.107822101,0
1.376651839,1.094714926,0
0.531052149,0.258793285,0
1.919772651,1.645749709,0
1.165287074,1.27025621,0
1.61704414,1.240723514,0
0.187722255,0.753317469,0
0.099569045,0.990087691,0
0.791674986,0.821291662,0
1.164254452,0.348575104,0
1.367395951,1.136386041,0
0.62934466,0.726546097,0
1.439743533,1.526904775,0
1.694643048,1.613035174,0
1.437187707,1.196469702,0
0.082491016,0.766373273,0
0.461471259,0.879604707,0
1.245007514,1.407135248,0
0.646767294,-0.816377107,1
0.017810991,0.659130508,0
0.433018626,0.622793082,0
0.087205557,0.374604564,0
1.005106875,0.595751845,0
0.15578556,0.942119781,0
1.225109968,0.720654506,0
1.155185272,1.058466358,0
2.050538081,1.101941599,0
1.353712753,1.252674608,0
0.573524885,0.868645162,0
0.549369391,-0.024515742,0
1.690908056,1.635932612,0
1.02523454,0.855510813,0
0.181070027,0.414273769,0
0.476576679,-0.288043326,1
2.419045164,2.356768852,0
1.43343687,1.537907659,0
1.598965873,1.182919778,0
-0.05938959,-0.104588882,0
2.06370899,1.28508902,0
1.945743995,1.360800074,0
-0.047018287,1.113461562,0
1.176760608,0.578685532,0
0.757435557,0.955988981,0
2.519911911,2.79102927,0
0.538016627,0.793769742,0
0.749115121,0.239935588,0
0.504036292,0.339351571,0
0.790123795,0.945068939,0
0.771931937,1.145801453,0
0.784072798,0.935515246,0
0.857925599,1.381603075,0
1.404955603,0.742634012,0
0.770554485,0.438594782,0
1.875687131,1.207155979,0
0.948365538,1.04817689,0
0.905033994,1.172553053,0
1.245293212,0.791618424,0
-0.031840277,0.494470941,0
-0.322478834,-0.730381566,0
0.907969181,0.776554257,0
2.513403753,0.605007914,0
0.646577095,1.137927654,0
0.941182903,0.926142114,0
1.064635597,1.114140486,0
1.362669223,1.34168396,0
1.121967328,0.695135314,0
1.536829578,-1.398693992,1
1.719448445,1.833203717,0
0.801922046,0.753960374,0
1.336027701,1.236641045,0
0.19422568,0.42774096,0
0.982118617,0.521465016,0
1.845240954,1.342087129,0
1.224874393,1.176734289,0
0.069671888,0.32129841,0
1.042355676,1.121529288,0
-0.594466479,0.144179038,0
1.372168113,2.14696255,0
0.605053275,0.892244711,0
1.233111424,0.894263226,0
2.092513454,-2.271425326,1
1.638244316,1.819817896,0
1.691935992,0.753045149,0
1.185235309,1.353418165,0
1.115617658,-0.929017074,1
-0.314160759,0.232643213,0
0.25707066,0.439595676,0
1.090816756,1.343259475,0
0.438118467,1.332390847,0
2.304241285,1.248978695,0
0.116723216,0.231546371,0
1.019378607,0.663824815,0
1.449182491,-1.018120461,1
0.950064707,0.636991328,0
0.477228423,0.465947594,0
-0.470644989,-0.393221194,0
0.876623732,0.955173046,0
0.901326983,0.668059906,0
1.029385613,0.672699059,0
1.012319925,1.603961303,0
0.034855137,0.066623388,0
1.043813533,0.648160283,0
1.551108386,1.810329054,0
0.802822429,0.20484047,0
0.925009282,0.297613502,0
0.629896942,0.353400482,0
-0.646651466,-0.301396343,0
2.222055825,2.32136001,0
1.46763193,1.247453964,0
0.858566407,0.51290788,0
1.245938438,1.807770767,0
0.22397873,0.290165381,0
2.553402958,2.943595315,0
1.480361844,0.703888657,0
0.522825496,0.737944186,0
1.304397127,0.690004063,0
2.121536118,1.354239832,0
1.281210342,0.962568401,0
1.202506588,1.391454485,0
3.131933046,1.82733143,0
0.372796694,0.772725234,0
0.018160098,0.022820499,0
-0.10298616,0.028396401,0
1.230908278,0.750738191,0
0.393659794,0.917812485,0
0.947623189,1.278101824,0
2.642750733,2.080837937,0
1.65572603,-1.015900826,1
1.815555027,0.779542009,0
1.451764195,0.700812215,0
-0.411292965,0.506532786,0
0.791867334,0.419385105,0
1.212034163,0.738470002,0
0.671152523,1.154885503,0
